chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
22	32	5b240f1bdee956b9409dbd8adc063ef863e27b114a9b000e6545cdc1e4755cfc	5b240f1bdee956b9409dbd8adc063ef863e27b114a9b000e6545cdc1e4755cfc
22	33	bdaacc5ef5605029b4d4f0ea2fa4f9ce4a5e2021c61aa66ba1b47ce87ba49e65	bdaacc5ef5605029b4d4f0ea2fa4f9ce4a5e2021c61aa66ba1b47ce87ba49e65
22	34	9ff6a9c7ddc3fa8d50cfdb2b146e3795211f754971095a73d5cf92b6daba50bb	9ff6a9c7ddc3fa8d50cfdb2b146e3795211f754971095a73d5cf92b6daba50bb
22	35	a8b67b90a8b1aed7e58907a8b573ef9d7d93dae1175902f16d2b596061232095	a8b67b90a8b1aed7e58907a8b573ef9d7d93dae1175902f16d2b596061232095
22	36	c6be82c856bcdbd0bc4b750431d343bf671ad12f748077898f31404e1be448c6	c6be82c856bcdbd0bc4b750431d343bf671ad12f748077898f31404e1be448c6
22	37	1596019085086b0ba1acaf664c4ae016b8256ce60e8804691a6fedd8abff195d	1596019085086b0ba1acaf664c4ae016b8256ce60e8804691a6fedd8abff195d
22	38	d71edeb43ceb199b3a7c793f3a3dbb5036a40d8e1ab484be52fa9a3e666e08cd	d71edeb43ceb199b3a7c793f3a3dbb5036a40d8e1ab484be52fa9a3e666e08cd
22	39	881a8d5ee7e90f2c9130540d43a702b7b815f7f02e95fbda01bc649831e9b226	881a8d5ee7e90f2c9130540d43a702b7b815f7f02e95fbda01bc649831e9b226
22	40	b115f13eb8ac3781066a18ea6045ee3783f4f26c8755150e47d835946e10dc3d	b115f13eb8ac3781066a18ea6045ee3783f4f26c8755150e47d835946e10dc3d
22	41	ecae6260b5486f7d2b7f8510d47fbdbddbf969e4c4781b3a446e7d8aa68230f6	ecae6260b5486f7d2b7f8510d47fbdbddbf969e4c4781b3a446e7d8aa68230f6
22	42	173d4ec32cc4ee1f4b148ecf0d9223b031d350cab2dd8ea78cc4c5c54f65922d	173d4ec32cc4ee1f4b148ecf0d9223b031d350cab2dd8ea78cc4c5c54f65922d
22	43	9f64d2d04af320545024dc6be4614ec4d46b907b3831a497cdf01500f9257095	9f64d2d04af320545024dc6be4614ec4d46b907b3831a497cdf01500f9257095
22	44	316fa568be9bfbd859a786ede1631a30ef13dfb7191b713f895a2fdb667cdfa9	316fa568be9bfbd859a786ede1631a30ef13dfb7191b713f895a2fdb667cdfa9
22	45	6628d4ca134322e466f8ede9038626b06b9e837f07e910107057b1ec259a3bf5	6628d4ca134322e466f8ede9038626b06b9e837f07e910107057b1ec259a3bf5
22	46	4658b9b5d4b1920491a895de9f1fbf23ec69c51a265ed75fb461a429a73b71e4	4658b9b5d4b1920491a895de9f1fbf23ec69c51a265ed75fb461a429a73b71e4
22	47	6e8a30736ec123c111db99f074a91dd617029d148d2c074e95ea00d102baf63b	6e8a30736ec123c111db99f074a91dd617029d148d2c074e95ea00d102baf63b
22	48	5dcf431a81671738a54d04134dce2f1bbeec07b4d60c6b96fa4943da1cacedff	5dcf431a81671738a54d04134dce2f1bbeec07b4d60c6b96fa4943da1cacedff
22	49	fe8e3622ceaf71c724637aaf14fa768a612d1341a7a595d44b0a21fc17adf1f6	fe8e3622ceaf71c724637aaf14fa768a612d1341a7a595d44b0a21fc17adf1f6
22	50	3bb4efba8e89d20d46caf6bcad4f0c7c01e020997450915a2fe9105357798cce	3bb4efba8e89d20d46caf6bcad4f0c7c01e020997450915a2fe9105357798cce
22	51	b2da2cd31efd94fbc1117b356b82c2519af63c2ded3b5436e3c448c9e34ce10c	b2da2cd31efd94fbc1117b356b82c2519af63c2ded3b5436e3c448c9e34ce10c
23	0	3e9d0273b6db2911f5ff9dd6f0f3690bf772e27313c95cb40da41d51e244aed5	3e9d0273b6db2911f5ff9dd6f0f3690bf772e27313c95cb40da41d51e244aed5
23	1	26dc15478590bf4fcb6f71a59e498720b4e4d80c0efb574e12740ebb9949ec22	26dc15478590bf4fcb6f71a59e498720b4e4d80c0efb574e12740ebb9949ec22
23	2	1d222de9bc041901b72cf4cd304932575d19ddd2ac6cf3a0848c47189303c5bf	1d222de9bc041901b72cf4cd304932575d19ddd2ac6cf3a0848c47189303c5bf
23	3	9b5609c6587527ed70ce8da02d011b2e525cc3c378c4f08b3a6414414cfe2531	9b5609c6587527ed70ce8da02d011b2e525cc3c378c4f08b3a6414414cfe2531
23	4	ac40ac2db8f3e134a24389c09bb5a3328e9da70ffbd31f4f1dbbc84512cd7894	ac40ac2db8f3e134a24389c09bb5a3328e9da70ffbd31f4f1dbbc84512cd7894
23	5	ff78bab6178e3bae08ff84c874ba7fd43597058d1f1d161c622dadba7ba98a57	ff78bab6178e3bae08ff84c874ba7fd43597058d1f1d161c622dadba7ba98a57
23	6	f561fe33196185b6fc3ab30d7acbb8cc2497d93e96702bf2334c5b6ba0b8dbd3	f561fe33196185b6fc3ab30d7acbb8cc2497d93e96702bf2334c5b6ba0b8dbd3
23	7	444bce6ef5751df4a311ef0dee54e2d9d6e8c7b795dc17a797c76b0e8072a35f	444bce6ef5751df4a311ef0dee54e2d9d6e8c7b795dc17a797c76b0e8072a35f
23	8	ae639210959d9ba3a4701e432734581a7fcabb9b1ecaea9399bf319273669e13	ae639210959d9ba3a4701e432734581a7fcabb9b1ecaea9399bf319273669e13
23	9	dd2077934bcdee9c7ad78087dc75a186af7e5e08713e9a2903554cb7f62033b1	dd2077934bcdee9c7ad78087dc75a186af7e5e08713e9a2903554cb7f62033b1
23	10	23d3bcd77c215145d68aaf3536e0f39588efba8a9bb71b64f73f92a7a92fc293	23d3bcd77c215145d68aaf3536e0f39588efba8a9bb71b64f73f92a7a92fc293
23	11	7cce4ef0a146b659907e7d62d6a28035bd7271e897028ce7a1073ab929e72b44	7cce4ef0a146b659907e7d62d6a28035bd7271e897028ce7a1073ab929e72b44
23	12	5383c83458a1656c555e97b8890104086026f04d598050b6282f8c8c825f94eb	5383c83458a1656c555e97b8890104086026f04d598050b6282f8c8c825f94eb
23	13	2d2109d377ff9cabcfa42d35be3207dbc2485996f7db6bb4bd73a82f9a016b8a	2d2109d377ff9cabcfa42d35be3207dbc2485996f7db6bb4bd73a82f9a016b8a
23	14	2921008e36da7c005412cfb5ff561bfc7319cc33db3274002c7f80b049886686	2921008e36da7c005412cfb5ff561bfc7319cc33db3274002c7f80b049886686
23	15	60f345ae8acc2b36ede19a8279ddbaeb294755f54758b1bb6ceb14fb21ca1f7e	60f345ae8acc2b36ede19a8279ddbaeb294755f54758b1bb6ceb14fb21ca1f7e
23	16	81343263941de6366b14329ba3311448692f31b9beab65676bf0b5cd422fe065	81343263941de6366b14329ba3311448692f31b9beab65676bf0b5cd422fe065
23	17	50fad803e2fa9eff6ea4214f42456e96908a435024c75eb84c5005e71cbf5784	50fad803e2fa9eff6ea4214f42456e96908a435024c75eb84c5005e71cbf5784
23	18	6d2c58142cf1a1d54edfeb1f2375d3f2aaf272074ba5c4bbc813f8e7b97a376c	6d2c58142cf1a1d54edfeb1f2375d3f2aaf272074ba5c4bbc813f8e7b97a376c
23	19	ffcea42815a021c1d642ee25c5b66f8af2544f7e9249d94fe67ea9df4aa8ffe4	ffcea42815a021c1d642ee25c5b66f8af2544f7e9249d94fe67ea9df4aa8ffe4
23	20	b055cc5220e2d60e98e6be2a72eb331d5b34eef5f740100e48ddff405bb935e8	b055cc5220e2d60e98e6be2a72eb331d5b34eef5f740100e48ddff405bb935e8
23	21	e8d9d917a8bad5243c0a8590b1752bb3abe0c12d40b1d4b860e4e1d4e2d4e1c8	e8d9d917a8bad5243c0a8590b1752bb3abe0c12d40b1d4b860e4e1d4e2d4e1c8
23	22	213e7105744bd665753190d1e0ceecc6b3a7449356a394cecb7178a06c124ba6	213e7105744bd665753190d1e0ceecc6b3a7449356a394cecb7178a06c124ba6
23	23	cc2bd9309775b83057230802b1083b2b87ad94f10fcf85288de10b1dd24d2f65	cc2bd9309775b83057230802b1083b2b87ad94f10fcf85288de10b1dd24d2f65
23	24	568b84b3566a4292a77206e3e30fcea2b30f6a16234180b0aacb3a47659a616e	568b84b3566a4292a77206e3e30fcea2b30f6a16234180b0aacb3a47659a616e
23	25	8d8961bc7a374a4367897bdbc00e8805d71bef04b329b0b6f98c9e9a6f3f658d	8d8961bc7a374a4367897bdbc00e8805d71bef04b329b0b6f98c9e9a6f3f658d
23	26	d52e959d5972f684c3f41c4afcd5726ad9c7c03a08ad3a8719154ec342d6d9f8	d52e959d5972f684c3f41c4afcd5726ad9c7c03a08ad3a8719154ec342d6d9f8
23	27	e67aa492cffaa39319819aeba5e2c7d518c4671bc256329a5383f4d31472734d	e67aa492cffaa39319819aeba5e2c7d518c4671bc256329a5383f4d31472734d
23	28	cc3dd9bc79ddfd13beba964b2e2c7352ea9d97a99913e0a25b6a6ada28670741	cc3dd9bc79ddfd13beba964b2e2c7352ea9d97a99913e0a25b6a6ada28670741
24	0	665fee829b14db88755b4aa131db20efbe58777148399e2d8d000b0a193626e5	665fee829b14db88755b4aa131db20efbe58777148399e2d8d000b0a193626e5
24	1	d209f045138288846fe20ed681b9e744bbaa80aacb434b91b51c28f2531f2974	d209f045138288846fe20ed681b9e744bbaa80aacb434b91b51c28f2531f2974
24	2	cb18ee12f7edf2fce5c5ac7ccfac4fe07fcf3c86e2a274158f63dbceac2c28d7	cb18ee12f7edf2fce5c5ac7ccfac4fe07fcf3c86e2a274158f63dbceac2c28d7
24	3	340803b2a1917d3978bd276ebfcf583aae64fc71fea43bac2a733fb02ec4e731	340803b2a1917d3978bd276ebfcf583aae64fc71fea43bac2a733fb02ec4e731
24	4	adbb8225908ef64ec938ad704ac895281e3081af3cc696a77f02e3b9cc6700b9	adbb8225908ef64ec938ad704ac895281e3081af3cc696a77f02e3b9cc6700b9
24	5	21d7f9adad0010061b170da2a7fdbe46f839f56cf665dff33d7d276a7f98613c	21d7f9adad0010061b170da2a7fdbe46f839f56cf665dff33d7d276a7f98613c
24	6	2c37ddc2375bed82151040d0c75cacb5acbebbc0c2a2727431838f3da01ffae6	2c37ddc2375bed82151040d0c75cacb5acbebbc0c2a2727431838f3da01ffae6
24	7	7f86ccdcd0ec809bc22832389d418beee02609ec2b4ce533b0c17338a5860e60	7f86ccdcd0ec809bc22832389d418beee02609ec2b4ce533b0c17338a5860e60
24	8	ddff248f10dbb0d2a0d80fc8748fba9ef3d8cadf75d8e45df2c89c6455b7538c	ddff248f10dbb0d2a0d80fc8748fba9ef3d8cadf75d8e45df2c89c6455b7538c
24	9	b615cf0815b4663f2a91131aeea77bca053cd8946b594328865de19de2676649	b615cf0815b4663f2a91131aeea77bca053cd8946b594328865de19de2676649
24	10	dd03801078689a431fcced5a497199c8d01dae0c9f5089e411a9e5bfea358b0f	dd03801078689a431fcced5a497199c8d01dae0c9f5089e411a9e5bfea358b0f
24	11	d40029e832b3e769eb38574d2e41400fce7f91f7cc9cf99c5d9a732e7257506f	d40029e832b3e769eb38574d2e41400fce7f91f7cc9cf99c5d9a732e7257506f
24	12	1ec736e9082babb3e6cfaea159d84f18ed83270a6d5eb4169ef59da94fa0c02b	1ec736e9082babb3e6cfaea159d84f18ed83270a6d5eb4169ef59da94fa0c02b
24	13	269cecd882e978c6a90391754a14f9266e3ba90556971b63ce805bbc5b215e65	269cecd882e978c6a90391754a14f9266e3ba90556971b63ce805bbc5b215e65
24	14	0daee538c100e65f11d6ca8225be793b35c89da4771f026f64e3d6ccc40380c0	0daee538c100e65f11d6ca8225be793b35c89da4771f026f64e3d6ccc40380c0
24	15	28a6982f6e9e8f6c9ce65f0dbe7bd0e336fb0f7f08fe8e5e2756816c9d467c51	28a6982f6e9e8f6c9ce65f0dbe7bd0e336fb0f7f08fe8e5e2756816c9d467c51
24	16	015a596c636c12db8cc80e1d3cbe0376accabbcc2a222dc38a925827426280fd	015a596c636c12db8cc80e1d3cbe0376accabbcc2a222dc38a925827426280fd
24	17	5f19599bb0d7c615555709bfa0798e312875de852e7dd9b8a2476a750c567fcd	5f19599bb0d7c615555709bfa0798e312875de852e7dd9b8a2476a750c567fcd
24	18	d7a6ba0e53de106c04432b6228b549cfe2053893d2e431943819412b62e390ea	d7a6ba0e53de106c04432b6228b549cfe2053893d2e431943819412b62e390ea
24	19	ec80fcfb389daac7e5c7f73e94269621374857e824e6f6d87ba368dc0890457d	ec80fcfb389daac7e5c7f73e94269621374857e824e6f6d87ba368dc0890457d
24	20	7683d9f9831f0b48bcfc245f710048852b4d4d2e32d7cc27181563a02f761402	7683d9f9831f0b48bcfc245f710048852b4d4d2e32d7cc27181563a02f761402
24	21	bc0cb4de311168ef1f190173644f2efb255eefc276b7434b8d08b681a7e065d1	bc0cb4de311168ef1f190173644f2efb255eefc276b7434b8d08b681a7e065d1
24	22	6dd7eb6c1cdde364152ff7df778a45d473e57ed6c0e289322c628ee9e80cce72	6dd7eb6c1cdde364152ff7df778a45d473e57ed6c0e289322c628ee9e80cce72
24	23	e6d8109e69fc6e4f24455ebf758bfc92a5ae6d9073b08778c560475625df1369	e6d8109e69fc6e4f24455ebf758bfc92a5ae6d9073b08778c560475625df1369
24	24	2db5e9298da69ced23c24c3637177afa5855e594bcaaba1b8e53467597a1253f	2db5e9298da69ced23c24c3637177afa5855e594bcaaba1b8e53467597a1253f
24	25	6fdcbd3ce863a0935ebecccff146d00330dc0aab855cf7c167f852a6b351a6a4	6fdcbd3ce863a0935ebecccff146d00330dc0aab855cf7c167f852a6b351a6a4
24	26	8790608c693e32a23340e9d9e262a21ece22a86cc6f838632230139e92e637a8	8790608c693e32a23340e9d9e262a21ece22a86cc6f838632230139e92e637a8
24	27	4b3631bd709cb608edc2c02a45b99613ec55a2126c3460c80e319585a0354dad	4b3631bd709cb608edc2c02a45b99613ec55a2126c3460c80e319585a0354dad
24	28	3377589e7896a8d18b773a129e693f7fd2d162d13d8428373d252af8a6a1dcdd	3377589e7896a8d18b773a129e693f7fd2d162d13d8428373d252af8a6a1dcdd
24	29	6be1ce8cf39f6f412754088497930f1060dc80780e5d893a61f1888a4eda5110	6be1ce8cf39f6f412754088497930f1060dc80780e5d893a61f1888a4eda5110
24	30	62a88fd2cdca3251215092fc3ac14a0ea8216561762afc7f11cecb274dc628ea	62a88fd2cdca3251215092fc3ac14a0ea8216561762afc7f11cecb274dc628ea
24	31	04b691db56bec6f80a69ac3cba1832c8d97ccda8523f5dc80ecb9c583b9e41cc	04b691db56bec6f80a69ac3cba1832c8d97ccda8523f5dc80ecb9c583b9e41cc
24	32	b4c5e33cbe7107731183df90d371803bbc27e96a14a5e82499a676becd7c3685	b4c5e33cbe7107731183df90d371803bbc27e96a14a5e82499a676becd7c3685
24	33	922e762aab250efee76fdc6a08aadc5c7b906218784e1a5812942e0aa226dee6	922e762aab250efee76fdc6a08aadc5c7b906218784e1a5812942e0aa226dee6
24	34	0c50c682253f8b7f3e35be7e8ccd20a532a6bc9eb537eaae5940e5f7cf0b7e2a	0c50c682253f8b7f3e35be7e8ccd20a532a6bc9eb537eaae5940e5f7cf0b7e2a
24	35	080433ef040296fb34841a4bbbb4f45f3970c712e24e637b82a3dfe969c59336	080433ef040296fb34841a4bbbb4f45f3970c712e24e637b82a3dfe969c59336
24	36	a4cbf8fea5dcd1b4067b6571a256f4174ef4325de2328eab83551a96f89e46c4	a4cbf8fea5dcd1b4067b6571a256f4174ef4325de2328eab83551a96f89e46c4
24	37	cde722027eaee877cc77065a11fa0e04edb44865f8cd29c6ad353f38ea396f2a	cde722027eaee877cc77065a11fa0e04edb44865f8cd29c6ad353f38ea396f2a
24	38	688164590a20c4a59d11d5b26c85b2a9235b9627c4b1ff512d5a1562dd5a0526	688164590a20c4a59d11d5b26c85b2a9235b9627c4b1ff512d5a1562dd5a0526
24	39	7772e96ff1e2b2d4d459d2002fad0250cc6f822cf6dbb7b57cdaa8f86cedc5b1	7772e96ff1e2b2d4d459d2002fad0250cc6f822cf6dbb7b57cdaa8f86cedc5b1
24	40	169b78940aac317a353df8748329053da615641567249f1a3f2b8aa6f65d362b	169b78940aac317a353df8748329053da615641567249f1a3f2b8aa6f65d362b
24	41	ee706577245a5f934f9f2fad336c5c1cbb2acdb2a7988d4b49578ebb20bd26c6	ee706577245a5f934f9f2fad336c5c1cbb2acdb2a7988d4b49578ebb20bd26c6
24	42	ddc0fc00cb6598f9bfa2d0f4b8ae230c01b4801f595bd10837a5c9336027e2d4	ddc0fc00cb6598f9bfa2d0f4b8ae230c01b4801f595bd10837a5c9336027e2d4
24	43	e8fdb4c4e21448c1f7b0e023de811a554ee3f64f0b11a20eecf27988161ba3b1	e8fdb4c4e21448c1f7b0e023de811a554ee3f64f0b11a20eecf27988161ba3b1
24	44	b5691057a4d82f6b1b4920a871ee0078e2d643cf0a62b83fae0ed854e3966b82	b5691057a4d82f6b1b4920a871ee0078e2d643cf0a62b83fae0ed854e3966b82
